Year,Make,Model,Vehicle Class,Engine Size (L),Cylinders,Transmission,Fuel Type,Fuel Consumption (City) (L/100 km),Fuel Consumption (Hwy) (L/100 km),Fuel Consumption (Comb) (L/100 km),Fuel Consumption (Comb) (mpg),CO2 Emissions (g/km),CO2 Rating,Smog Rating
2015,FORD,FOCUS,COMPACT,1,3,M6,X,8.1,5.9,7.1,40.0,163.0,7.0,9.0
2015,GMC,SAVANA 3500 PASSENGER FFV,VAN - PASSENGER,6,8,A6,X,22.2,15.1,19.0,15.0,437.0,1.0,4.0
2015,BMW,Z4 sDRIVE28i,TWO-SEATER,2,4,M6,Z,10.7,6.9,9.0,31.0,207.0,5.0,8.0
2015,HYUNDAI,GENESIS AWD,FULL-SIZE,3.8,6,AS8,X,14.4,9.4,12.1,23.0,278.0,2.0,7.0
2015,BUICK,REGAL eASSIST,MID-SIZE,2.4,4,AS6,X,9.6,6.5,8.2,34.0,189.0,6.0,8.0
2015,PORSCHE,911 TARGA 4S,MINICOMPACT,3.8,6,AM7,Z,12.8,9.3,11.2,25.0,258.0,3.0,7.0
2015,TOYOTA,HIGHLANDER,SUV - SMALL,2.7,4,AS6,X,11.7,9.5,10.7,26.0,246.0,4.0,7.0
2015,KIA,SOUL,STATION WAGON - SMALL,1.6,4,M6,X,9.9,7.8,9.0,31.0,207.0,5.0,8.0
2015,JEEP,CHEROKEE 4X4 ACTIVE DRIVE II,SUV - SMALL,3.2,6,A9,X,12.6,8.9,10.9,26.0,251.0,3.0,7.0
2015,LEXUS,RC 350,SUBCOMPACT,3.5,6,AS8,Z,12.3,8.5,10.6,27.0,244.0,4.0,7.0
2015,SUBARU,IMPREZA WAGON AWD,STATION WAGON - SMALL,2,4,AV6,X,8.5,6.4,7.6,37.0,175.0,7.0,9.0
2015,VOLVO,S60 T6,COMPACT,2,4,AS8,Z,10.1,7.3,8.9,32.0,205.0,5.0,8.0
2015,PORSCHE,CAYMAN,TWO-SEATER,2.7,6,AM7,Z,10.7,7.4,9.2,31.0,212.0,5.0,8.0
